titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
Tremors II: Aftershocks,Claribel Burnham,2012,44,Legal,96,CN,Zhongxing
Promised Land,Heinrik Lytton,1994,52,Business Development,14,ID,Pamanukan
"Man from Snowy River, The",Theodosia Tooting,1992,89,Support,77,RU,Ramenki
Black Rock,Alyda Buye,1989,81,Product Management,55,PT,Sever do Vouga
Blackbird,Garvy Broomfield,2012,12,Marketing,16,SI,Kisovec
Stockholm East (Stockholm ?stra),Ara O'Glassane,2007,75,Marketing,56,PS,Sh?kat a? ??f?
Billy Elliot,Aileen Powe,1999,86,Research and Development,84,CN,Licheng
"O-Bi, O-Ba - The End of Civilization (O-bi, O-ba - Koniec cywilizacji)",Kristan Novak,2010,21,Sales,75,RU,Uryupinsk
Open Windows,Levey Fassman,2012,38,Engineering,98,PE,Condoroma
Machete,Tomasine Iacovaccio,2011,85,Research and Development,50,CN,Chishui
Kidnapping Mr. Heineken,Toiboid Ladlow,2000,99,Research and Development,46,NE,Tillab?ri
"Henry: Portrait of a Serial Killer, Part 2",Lucian McCrisken,1993,69,Legal,13,ID,Seren Barat
Heart of Dragon (Long de xin),Hyman Dyte,2013,87,Legal,11,LK,Sri Jayewardenepura Kotte
"Girls, Les",Aggie Berrigan,2003,78,Services,66,CN,Tangjiawan
"Brasher Doubloon, The",Meredith Durbyn,2007,54,Legal,92,PT,Vila Boa do Bispo
Herb & Dorothy,Susy Schall,2012,55,Sales,50,CN,Xuancheng
"Family, The (Famiglia, La)",Binny Chalfont,1997,58,Training,74,CZ,?enov
Blind Pig Who Wants to Fly (Babi buta yang ingin terbang),Eberto Finkle,2012,76,Product Management,55,PE,Pucacaca
Just Write,Kathe Abate,2007,45,Human Resources,58,MN,Shiree
Passionada,Claiborn Boyce,1996,43,Engineering,24,FR,Paris 14
Fat Albert,Stanleigh Penwright,1997,17,Support,86,GR,Oin?fyta
"Black Camel, The (Charlie Chan in the Black Camel)",Hermine Van Der Weedenburg,2003,88,Services,13,GT,San Crist?bal Totonicap?n
Synchromy,Trudi Lacelett,1997,40,Human Resources,10,ID,Karangbungur
The Walking Hills,Jenda Barrick,1988,24,Product Management,69,CL,Nacimiento
To Die For,Farand Brolechan,2001,74,Product Management,37,ID,Cisaro
"Legend of Bagger Vance, The",Ryon Jerram,2012,65,Legal,42,CN,Gancheng
Fall of the Republic: The Presidency of Barack H. Obama,Berti Munn,1998,19,Product Management,7,ID,Krajan Tanjungrejo
"Ward, The",Michal Ivanyushkin,1986,94,Engineering,49,CN,Jizhou
"Man in the Iron Mask, The",Logan Guerola,1999,20,Support,49,UA,Mukacheve
Teenage Mutant Ninja Turtles III,Rooney Kopf,2002,12,Accounting,21,PL,Ciechocin
Berlin Express,Maisie Pinney,2012,43,Accounting,53,CO,Mariquita
"Paralyzing Fear: The Story of Polio in America, A",Floyd Wedon,2003,77,Sales,89,CA,Magog
"Devil's Ground, The",Halsy Reynolds,1993,50,Research and Development,35,RU,Lesnoy
A Gathering of Eagles,Lewiss Barde,1996,82,Support,62,TG,Bafilo
Penelope,Trumaine Meriguet,2009,17,Training,13,VN,Thanh Xu?n
Superman,Sammie Folshom,1994,98,Sales,39,BR,Fernando de Noronha (Distrito Estadual)
"Crimson Rivers 2: Angels of the Apocalypse (Rivi?res pourpres II - Les anges de l'apocalypse, Les)",Donnie Vala,2002,93,Marketing,62,CN,Lixi
Creator,Adams Scatchar,2001,54,Training,56,BG,Berkovitsa
"Unknown Soldier, The (Tuntematon sotilas)",Gennifer Ince,1992,9,Business Development,2,SE,Perstorp
Harum Scarum,Lenna Dawidowsky,1998,85,Legal,100,CN,Biyong
Incident at Blood Pass (Machibuse) (Ambush),Phineas Raper,2009,97,Marketing,5,ID,Karangnongko
Seal Team Eight: Behind Enemy Lines,Berry Foulcher,2001,87,Legal,99,BY,Byerazino
"Goodbye Girl, The",Napoleon Divina,2003,36,Sales,11,PT,Espinho
Hallelujah!,Read Margery,2011,42,Research and Development,35,AL,Vlor?
Saturn 3,Uta Heino,1998,80,Sales,48,CO,Acac?as
Inventing the Abbotts,Ayn Beazer,2006,85,Sales,52,FM,Nukuoro
Matrimonial Comedy (Komedia malzenska),Jo-anne Benettolo,2004,27,Accounting,56,LV,Ber?i
Victim,Alethea Sitch,2010,12,Research and Development,58,US,Los Angeles
Nora's Will (Cinco d?as sin Nora),Claretta Nollet,2005,17,Marketing,14,AF,?sm?r
Bloodline,Maddi Fleming,2009,32,Accounting,96,PK,Hujra
Thieves by Law (Ganavim Ba Hok),Clarette Rablan,2001,39,Engineering,64,CN,Ganyi
Southern Comfort,Arney Besque,2006,7,Accounting,87,KG,Sulyukta
"World According to Monsanto, The (monde selon Monsanto, Le)",Tabb Exall,2001,74,Support,15,MM,Pyay
Seduced and Abandoned (Sedotta e abbandonata),Paxton Samuels,1991,56,Legal,26,PL,Sadkowice
"Grand Budapest Hotel, The",Neda Bunston,2008,3,Product Management,66,CN,Lingyuan
Boy Meets Boy,Cello Raimbauld,2012,16,Training,67,PK,Minchin?b?d
Hunger,Wilburt Ducket,2004,11,Marketing,32,AL,Krutja e Poshtme
Vivre sa vie: Film en douze tableaux (My Life to Live),Mohammed Collihole,2012,38,Sales,32,PT,Casal do Relvas
Eros (Men and Women) (Noite Vazia),Charmine Need,2006,24,Sales,84,CN,Zhanlong
"Wreck of the Mary Deare, The",Karrah Giocannoni,1992,97,Human Resources,60,CN,Bailiang
Medora,Terrel Howling,1989,64,Legal,16,CZ,Li?ov
Odette Toulemonde,Delcina Henrion,1999,70,Legal,74,MX,Las Palmas
Savage Grace,Joly Condict,2011,8,Sales,32,CN,Jiehu
Girl on a Bicycle,Derwin Garthland,1992,42,Services,63,PK,Bad?n
Hello Down There,Carena Mulmuray,1990,82,Services,67,CN,Pingxiang
That Obscure Object of Desire (Cet obscur objet du d?sir),Mendy Bountiff,2001,72,Accounting,27,FR,Nanterre
Float,Lazare Kreuzer,2008,17,Sales,41,PT,Fornos
I Stand Alone (Seul contre tous),Eldredge Standbrook,2011,27,Legal,5,ID,Sukamaju
Plunkett & MaCleane,Jess Millery,1986,14,Support,17,HN,Amapala
Shadows of Our Forgotten Ancestors (Tini zabutykh predkiv),Gram Mangenet,1994,59,Accounting,35,HN,Marcala
Live Music,Willabella Childes,2008,59,Engineering,73,JP,Iwatsuki
Head On,Falito Girke,1992,41,Human Resources,54,CZ,Mikul?ovice
"City of Your Final Destination, The",Teodor Cluely,1992,43,Legal,26,CN,Laifang
Tribute,Magdaia Cota,2012,68,Services,63,US,Lancaster
Exam,Alene Shiel,1993,1,Business Development,69,CN,Pu?an
Die Hard,Terri-jo Hartright,2000,45,Services,26,CN,Xishaping
"Love Nest, The",Roanne Rosellini,2006,55,Services,74,NI,Masachapa
Please Give,Cassi Hilhouse,1999,61,Human Resources,20,US,Kansas City
Cry of the Banshee,Fanni Hoppner,1977,65,Engineering,36,MD,R??cani
Dragonwyck,Lorant Polk,2008,7,Research and Development,31,ID,Mungkin
Private Hell 36,Grannie Butrimovich,1963,52,Sales,50,HR,Ba?ka Voda
Assault of the Sasquatch (Sasquatch Assault),Bride De Gouy,2006,21,Accounting,23,PL,B?onie
Palindromes,Deva Fairley,2003,66,Training,64,NG,Gwandu
"Second Civil War, The",Kai Rizzo,2002,34,Training,36,HR,Vara?din
"Attack, The",Ryann Jurries,2000,36,Engineering,49,SN,Gandiaye
Nightmare,Robbin Sleford,2000,32,Services,6,RU,Nyazepetrovsk
Kiss of the Damned,Jorry Lamputt,2010,47,Legal,23,ID,Poncokusumo
Lenny Bruce: Swear to Tell the Truth,Tobin Beentjes,2003,37,Business Development,77,BO,Yacuiba
OKA!,Alidia Tydeman,2005,99,Support,100,MA,Rabat
Jim Jefferies: BARE,Jasen Travers,2012,76,Services,73,PE,Huayucachi
Love Before Breakfast,Lu Longworthy,2000,91,Research and Development,22,BG,Chernomorets
A Merry Friggin' Christmas,Mora Gorelli,2005,59,Support,79,TZ,Muheza
Tali-Ihantala 1944,Suzie Agus,1993,28,Marketing,63,LY,Zal?an
"Adventures of Sharkboy and Lavagirl 3-D, The",Evonne Vandenhoff,1963,99,Research and Development,78,BG,Isperikh
Center Stage,Marney Alcide,1993,56,Training,74,PT,Camacha
"Happiest Days of Your Life, The",Richmound Fosdike,1999,67,Business Development,82,SE,Kung?lv
Anna and the King,Elianore Clemencet,2008,99,Marketing,42,PH,Casta?as
"Women on the 6th Floor, The (Les Femmes du 6?me ?tage)",Merrilee Westbrook,2002,82,Training,55,AF,Nahr?n
The Unexpected Love,Norris Magarrell,2011,87,Marketing,61,NL,Haarlem
Action Jackson,Augustina Hendriks,1999,96,Research and Development,96,UG,Dokolo
Big Man Japan (Dai-Nihonjin),Xena Float,2006,52,Services,12,ZA,Camperdown
Facing Ali,Klemens Glave,2008,70,Product Management,52,IS,H?fn
Zorro,Farica Garrison,2009,96,Services,51,AF,Jabal os Saraj
"Bachelor and the Bobby-Soxer, The",Munmro Bundock,2007,99,Marketing,4,CN,Zhouji
Bean,Willis Ingham,2011,96,Legal,58,PH,Lapuz
Whoopee!,Moreen Skowcraft,1998,66,Product Management,98,MX,Loma Bonita
SherryBaby,Fan Lessmare,2002,73,Legal,49,FI,Loimaan Kunta
Justice League: The Flashpoint Paradox,Matty Mainz,1998,55,Marketing,69,ID,Boro
Batman Forever,Delmar Chinnery,2011,30,Support,73,MY,Kuching
Born into Brothels,Danielle Audley,2001,71,Business Development,69,US,Boston
"Cercle Rouge, Le (Red Circle, The)",Rosemarie Congreave,2003,35,Accounting,37,FR,Sallanches
"Girl on the Train, The (La fille du RER)",Feodora Pedlar,1993,37,Legal,84,PH,La Libertad
Bloody Angels (1732 H?tten: Marerittet har et postnummer),Nealson Doag,2005,29,Marketing,25,FR,Roissy Charles-de-Gaulle
My Life,Onofredo Iddenden,1994,19,Human Resources,98,CN,Dongdajie
"Giant of Marathon, The (Battaglia di Maratona, La)",Cirilo Pauley,2007,57,Legal,7,CN,Jiulongshan
"Drum, The (Drums)",Margeaux Schowenburg,2000,94,Sales,27,CN,Jiulian
Petals on the Wind,Derrek McIlherran,2002,51,Legal,52,AL,Puk?
Silent Wedding (Nunta Muta),Tore Chatfield,2002,8,Human Resources,95,CN,Wangge?ertang
Wonderful Days (a.k.a. Sky Blue),Ursala Rotchell,1994,81,Services,53,CN,Pantian
"Sunchaser, The",Westley Dyneley,1996,88,Human Resources,59,CA,Boucherville
Take the High Ground!,Nancee Dawe,2005,74,Business Development,89,ID,Nunhala
Smooth Talk,Matteo Dilks,1999,8,Product Management,93,GR,Pith?ri
Stop Making Sense,Tonnie Hockey,2003,91,Accounting,79,ID,Ratenggoji
Cold Fish (Tsumetai nettaigyo),Trixie Becken,1991,18,Training,62,FR,Ajaccio
"Place Promised in Our Early Days, The (Kumo no muk?, yakusoku no basho)",Ingemar Thomke,2009,35,Support,68,TH,Dong Charoen
Curse of the Blair Witch,Albert Kinsman,1989,7,Engineering,95,CN,Heshui
Document of the Dead,Ursuline McSkin,2005,70,Product Management,92,CN,Liebu
Flight of Fury,Alisun Quye,1992,67,Sales,91,UA,Slatyne
"Breaktime, The (Zang-e Tafrih) (Recess)",Rodina Chidwick,2012,45,Services,65,US,Saint Louis
Dirty Filthy Love,Darsey Doige,1997,82,Marketing,48,CN,Anren Chengguanzhen
Daltry Calhoun,Idalina Woodruffe,1994,69,Human Resources,36,ID,Cibalieur
Gates of Heaven,Zackariah Drysdale,1999,4,Services,31,CO,Cartagena del Chair?
Iraq in Fragments,Jilli Longcaster,2005,25,Human Resources,90,CU,R?o Guayabal de Yateras
Tabu,Johnath Hebbron,2010,62,Research and Development,67,RS,Despotovac
Mr. Baseball,Cristen Thurner,2004,69,Training,81,RU,Svetlogorsk
WarGames,Stephie Bohlmann,1986,99,Product Management,100,CO,Ibagu?
Stiff Upper Lips,Lizette D'Oyley,2012,47,Training,48,ID,Suban Jeriji
Fame High,Gilbert Winterton,1993,92,Product Management,7,CN,Xinan
Thomas Jefferson,Eartha Qusklay,1989,84,Engineering,89,IQ,H?t
Trading Places,Georg Shavel,2005,29,Training,44,MU,Esp?rance Tr?buchet
"Lord of the Rings: The Two Towers, The",Jeno Macconachy,1998,90,Business Development,28,US,Albuquerque
All Things Fair (Lust och f?gring stor),Silvan Carette,2006,51,Business Development,25,JP,Kashima-shi
Star Trek V: The Final Frontier,Bev Shaw,1999,75,Accounting,67,CU,Ranchuelo
"Call of Cthulhu, The",Reinald Bruun,2009,64,Support,46,CN,Dengnan
All About Steve,Charmian Lindop,2010,3,Research and Development,19,ID,Gresik
Edward Scissorhands,Nikolaos Grassett,1999,11,Product Management,78,BR,Buritis
Hall Pass,Murdock Cisson,1989,74,Training,7,CN,Tuopu Luke
Games of Love and Chance (L'esquive),Benedick Vaszoly,2003,15,Legal,32,BR,Juazeiro do Norte
Ethel,Sonya Aujouanet,1972,26,Accounting,13,CN,Jicun
ComDads (les Comp?res),Darius Morcom,1992,26,Services,50,IT,Laspezia
"Love Nest, The",Ramon Jillett,2006,79,Business Development,9,MM,Kayan
Tune in Tomorrow...,Delcina Sandry,2011,93,Legal,65,CN,Xiyang
Role/Play,Pammie Leif,2004,37,Human Resources,55,CN,Xuhui
Ronal the Barbarian,Simonette Downey,2005,15,Business Development,62,AO,Lubango
Confetti,Laurence Popham,1990,54,Sales,34,YE,Ad Dimnah
The African,Gallagher Andreichik,1984,78,Accounting,88,AL,Fier
Resident Evil: Afterlife,Scotti Lippiett,2007,96,Training,77,BR,Abreu e Lima
Magic Man,Nick O' Driscoll,2004,24,Services,69,PE,Pajarillo
Along the Ridge (Anche libero va bene),Norean Ingham,2000,61,Marketing,1,PT,Tarouca
Mourning Becomes Electra,Kristine Karlicek,1993,54,Services,31,KH,Ban L?ng
Lady Snowblood (Shurayukihime),Osbourne Stolting,1964,4,Marketing,28,PT,Santa Cruz das Flores
Alone in the Dark,Isak Ovill,2009,29,Support,48,EG,?awsh ??s?
Greyfriars Bobby (a.k.a. Greyfriars Bobby: The True Story of a Dog),Georgianna Yetts,2003,46,Product Management,41,CI,S?gu?la
G.B.F.,Lief Woodroffe,1997,54,Human Resources,69,ID,Pakuncen
Fletch Lives,Britta Egre,2001,17,Sales,67,CN,Niutang
Red Dragon,Justis Backe,2003,80,Training,90,BY,Veyno
Then I Sentenced Them All to Death (Atunci i-am condamnat pe toti la moarte),Jeddy Lanyon,2007,22,Training,74,ID,Seseng
"I Love, You Love (Ja milujem, ty milujes)",Geralda Geertz,2008,97,Product Management,40,ID,Suwaduk
Rapa Nui,Fritz Gerkens,1992,39,Training,83,RU,Verkhnyaya Khava
"Wild Parrots of Telegraph Hill, The",Harmonia Dirr,1990,29,Marketing,59,PE,Challhuahuacho
Lady Killer,Christoper Jewer,1991,50,Accounting,13,AR,Avellaneda
Colourful (Karafuru),Roscoe Simak,1999,55,Sales,51,ID,Sumberpinang Satu
Bonnie and Clyde,Benedict Pizey,2005,7,Sales,96,SE,Skellefte?
Barefoot Gen 2 (Hadashi no Gen II),Wallis Joutapavicius,1994,48,Human Resources,90,BY,Svislach
Meet John Doe,Emlyn Mottershead,1996,81,Training,54,PE,Mariposa
"Great Flamarion, The",Laurianne Danbi,2011,11,Marketing,95,HT,Quartier Morin
Bad Girl Island (Sirens of Eleuthera) (Sirens of the Caribbean),Kelby Tripean,2008,17,Training,49,ID,Kalidawe
Two Queens and One Consort (Twee vorstinnen en een vorst),Mikael Krysztofiak,2012,58,Engineering,76,ID,Kembangkerang Satu
Tortilla Flat,Georgina Sogg,1984,3,Accounting,75,ID,Madette
"Bishop Murder Case, The",Michail Cattermole,2011,87,Sales,34,PH,Arcangel
Tales of Manhattan,Fowler Pflieger,2012,35,Legal,56,ID,Kabongan Kidul
Silkwood,Iggy Sommerfeld,1996,79,Product Management,68,GR,Pr?manta
Against All Odds,Pascal McLoughlin,1993,1,Accounting,47,PT,Arrentela
Wild Bill,Fernandina Afield,2000,73,Accounting,50,JP,Himi
Martin Lawrence: You So Crazy,Ezmeralda Ackroyd,1998,6,Legal,86,LA,Soukkouma
Where the Road Meets the Sun,Heidi Harmon,2006,1,Human Resources,43,KW,?awall?
October Baby,Chaddie Rodell,1969,71,Accounting,61,AR,Venado Tuerto
Falling Awake,Maurita Burdoun,1997,86,Business Development,76,HN,R?o Blanquito
Boo to You Too! Winnie the Pooh,Thornton Tiffin,2005,98,Research and Development,44,GR,Site?a
Defiance,Lem Hitter,1994,81,Sales,26,PH,Sabang
Virtual Sexuality,June Alford,1995,55,Research and Development,98,TH,Krasae Sin
Admission,Carlyle Wornum,1993,44,Legal,42,SE,V?ster?s
"Deluge, The (Potop)",Freemon Probet,1985,5,Legal,45,AF,Ghazni
Nobody Lives Forever,Amalea Gubbin,1995,49,Sales,52,CN,Huabeitun
"Making of a Legend: Gone with the Wind, The",Vilma Holdron,2004,90,Sales,2,CN,Jiaoxiyakou
Female Trouble,Quill Gringley,1988,49,Business Development,64,CN,Hechuan
Clubbed,Loretta Alben,2012,12,Training,49,PH,Alilem
"Adventure of Sherlock Holmes' Smarter Brother, The",Abigale Ivashchenko,1999,91,Marketing,72,US,Columbus
Freeway,Hayward Salan,1996,35,Sales,92,CN,Shuanghekou
Wuthering Heights,Wiley Gaine of England,2009,56,Product Management,83,ID,Jatirejo
"Yards, The",Abigail Newbury,1996,48,Support,14,GR,Evxino?polis
Cargo,Auroora Spino,2002,70,Services,98,RU,Kuz?minskiye Otverzhki
Happy Tears,Terrill Mottershead,2009,74,Legal,9,NO,Oslo
Observe and Report,Vaughan Shawl,2010,97,Services,69,NO,Skien
Patton,Nan Sickamore,2001,33,Sales,99,PT,Altares
Call Northside 777,Shara Cheverell,1992,35,Training,15,CN,Qiaozhen
Charlie Chan in Panama,Jean MacAfee,2012,29,Research and Development,30,PT,Meirinhas
"Terrible Kids (Enfants terribles, Les) (Strange Ones, The)",Hermine LAbbet,2009,63,Product Management,11,EG,Kafr az Zayy?t
Cat and Dog,Beatriz Kaes,1993,11,Sales,60,LK,Kalmunai
Street Fighter II: The Animated Movie (Sutor?to Fait? II gekij?-ban),Duky Poel,1992,6,Support,66,SE,Lule?
Unrest,Jasen Peploe,1995,58,Marketing,27,TH,Phanat Nikhom
Down and Derby,Coralyn Garn,2003,7,Business Development,15,PT,Terrugem
"Testament of Orpheus, The (Testament d'Orph?e)",Duane Parr,2005,49,Services,71,RU,Turka
"Prophet, the Gold and the Transylvanians, The (Profetul, aurul si Ardelenii)",Cori Drewe,2006,48,Product Management,43,RU,Velikiye Luki
Trick,Elwyn Jowitt,2007,93,Sales,51,CN,Jingling
Seventh Horse of the Sun  (Suraj Ka Satvan Ghoda),Lemuel Roussel,1989,20,Sales,73,UA,Mizoch
Dogtown and Z-Boyz,Padgett Kilfether,2006,79,Human Resources,47,AL,Sevaster
Dry Summer (Susuz yaz) (Reflections),Brook Hanhardt,2001,70,Business Development,33,AF,Karukh
Go Get Some Rosemary (Daddy Longlegs),Gretel Kyneton,2003,18,Human Resources,17,PH,Caramay
Eye for an Eye,Mirella Dermot,2008,21,Support,62,SE,Falk?ping
In Vanda's Room (No Quarto da Vanda),Hasty Lubomirski,2006,22,Business Development,52,PT,Santo Amador
Entertaining Angels: The Dorothy Day Story,Reginauld Gobat,1989,89,Business Development,28,NO,Skien
Spread,Bastian Corhard,1988,10,Product Management,99,ID,Cihaur
Arcade,Elspeth Hysom,2012,57,Support,69,CN,Hongchuan
One Wonderful Sunday (Subarashiki nichiyobi),Blaine Kirstein,1998,94,Business Development,63,CN,Mingjiu
Friends with Money,Essy Frondt,2010,45,Training,6,ID,Cirahab
Mad City,Alexi Bartoszewicz,2011,48,Marketing,65,ID,Karangranjong
Women Art Revolution,Odetta Testin,2009,83,Marketing,86,CN,Wentai
Black Orpheus (Orfeu Negro),Gabbie Nizard,1992,9,Human Resources,77,CN,Zhongzuiling
Billy Bathgate,Laurella Draysay,1994,71,Sales,30,CZ,Batelov
Armored Car Robbery,Erinn Kelcher,2000,61,Training,100,AR,Clorinda
Destiny Turns on the Radio,Nadeen Cicconetti,1986,99,Marketing,80,ZW,Chegutu
Captain from Castile,Rosabella Van Castele,1992,60,Product Management,43,BG,Aksakovo
"Trial of Billy Jack, The",Myrlene Leeming,1989,64,Accounting,83,RU,Novosil?
Aftershock,Jada Keave,2005,31,Research and Development,10,PT,Eiriz
Cowspiracy: The Sustainability Secret,Ryun Huddart,2006,77,Product Management,52,ID,Roun Satu
Wee Willie Winkie,Pren Hulcoop,2010,59,Services,66,ID,Oebaki
Persuasion,Zondra Pounds,2008,66,Engineering,12,XK,Junik
Exit,Katleen Matveiko,1991,1,Research and Development,30,LT,?ie?mariai
Age of Uprising: The Legend of Michael Kohlhaas (Michael Kohlhaas),Karil Perell,1995,29,Sales,59,PL,Olesno
Doc,Mandy Presnail,1999,88,Services,77,FR,Troyes
Two Sisters from Boston,Gwendolyn McCallion,2003,91,Services,30,PA,Cusap?n
"Silver Chalice, The",Franz Leethem,1999,63,Marketing,45,PE,Potoni
She Done Him Wrong,Nevin Spollen,1994,6,Support,28,EC,La Troncal
Plain Dirty (a.k.a. Briar Patch),Laureen Corney,1996,91,Training,72,ID,Oesao
Pride and Prejudice,Caryl Anespie,2000,71,Services,75,PH,Reina Mercedes
Amateur,Nicole McGriele,2006,11,Engineering,78,CN,Kangmei
