titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
Impulse,Arlen Bucklan,2003,5,Product Management,7,CN,Huang?ao
"War on Democracy, The",Moyna Duchasteau,2009,83,Business Development,25,VU,Isangel
"Deceivers, The",Shurlocke Tschursch,2011,96,Sales,74,MK,????????
Summer and Smoke,Andre Caldwall,1993,16,Services,56,CN,Zhanghekou
Across the Sea of Time,Jinny Slayton,1994,4,Business Development,92,BR,Limoeiro
How to Stuff a Wild Bikini,Kayle Yetts,1997,9,Research and Development,71,PL,Kobiernice
The Casino Murder Case,Theodora Synder,2009,26,Accounting,63,CN,Zhujiachang
"Civil War, The",Elton Neaverson,2009,22,Research and Development,42,MN,Maan?t
"American Tail: Fievel Goes West, An",Sergei Kimblen,2012,80,Services,30,PL,Bledzew
Captain Phillips,Agnes Comrie,1995,43,Accounting,79,RU,Lomintsevskiy
"Story of Luke, The",Jud Copelli,1968,34,Business Development,43,SS,Yambio
Joffrey: Mavericks of American Dance,Rubina Siaspinski,2009,27,Product Management,43,GB,Horton
First a Girl,Arri Brierton,1994,98,Engineering,46,CN,Qianzhou
Striking Range,Beau Kemsley,2008,78,Research and Development,5,CZ,Dob??
Going Overboard,Cordelie Claxton,2009,68,Engineering,41,ID,Kotabaru
Miss Congeniality,Jaimie McMoyer,2004,35,Human Resources,6,CN,Xibu
"Anniversary, The",Halie Killough,2010,47,Training,28,PH,Guiuan
Stuart Little 3: Call of the Wild,Sancho Soigoux,2003,7,Legal,96,CN,Caofang
"Likeable Mister R, The (Simpaticul domn R)",Lucretia Fairbourne,2012,59,Training,71,RS,Vo?dovac
Gunday,Bendix Viner,1995,42,Marketing,72,LT,Viek?niai
"Mother's Courage: Talking Back to Autism, A",Kacey Longmead,2012,61,Marketing,51,PH,Kajatian
Mystic River,Taylor Doick,2008,35,Support,90,BR,Juazeiro do Norte
Passion Play,Morty Tomaskov,1994,87,Research and Development,21,EH,Dakhla
Bhowani Junction,Stacy Foley,2011,37,Legal,18,DE,Hamburg
Third Person,Micky Fritter,2010,18,Business Development,55,PL,Gnie?d?ewo
Assassination of a High School President,Barnaby Breinl,2000,43,Research and Development,24,BR,Bauru
Cure,Cherilyn Mayoral,2008,92,Legal,82,CN,Sanjiang
"Captain's Paradise, The",Fabian Pentony,1989,6,Training,93,EG,Basy?n
"Man with a Cloak, The",Gwendolen Claus,2011,93,Sales,57,US,Lancaster
Band Baaja Baaraat,Elspeth Kid,2004,21,Marketing,84,UA,Smyga
Red Lights,Zoe Hamblen,1961,16,Product Management,24,ID,Kebon
Blind Massage (Tui na),Charita Sandy,1984,18,Product Management,48,CN,Mudanjiang
"Good Wife, The",Mortimer Sommerlin,1988,50,Research and Development,33,CN,Mazongshan
"That Day, on the Beach (Hai tan de yi tian)",Madeleine Cornes,2006,61,Training,43,NI,San Rafael del Sur
Here Without Me (Inja bedoone man),Garrett Glasscott,2003,21,Accounting,49,GL,Uummannaq
"Touch of Class, A",Mathew Surgeoner,2009,77,Product Management,51,UG,Bukomansimbi
Blood Moon,Charity Good,2004,10,Support,99,LV,Varak??ni
"Runner, The (Davandeh)",Nikki Hatherleigh,1996,95,Engineering,37,RU,Novosil?
Thank You a Lot,Teressa Smillie,2003,99,Business Development,1,PH,Cabog
8:46,Annnora Rosenwasser,2003,32,Engineering,35,CO,El Banco
Passion,Juana Rafe,2000,54,Product Management,94,CN,Tianqian
If Only,Honoria Shine,2006,28,Marketing,42,ID,Siwalan
12 Dates of Christmas,Candida Baly,2008,47,Services,58,SE,S?ffle
Evolution,Dewie Caley,1994,66,Human Resources,81,BR,Lauro de Freitas
Swept Away (Travolti da un insolito destino nell'azzurro mare d'Agosto),Melvin Duester,1992,85,Training,81,CN,Shuiche
Anima Mundi,Langston Borges,2001,34,Support,64,ID,Kenarilang
Things You Can Tell Just by Looking at Her,Townsend Janodet,2009,29,Product Management,63,RU,Saratov
Brothers,Joscelin Poluzzi,2012,25,Marketing,34,ID,Bulahblangaro
Puppetry of the Penis: Live at the Forum (Puppetry of the Penis: The Ancient Art of Genital Origami),Mildrid Woodland,2008,31,Support,25,CN,Tengqiao
Answer This!,Marlena Matys,2000,8,Accounting,84,UY,Dolores
Miami Connection,Jackie Paolacci,2011,14,Engineering,30,ID,Terentang
Wallace & Gromit: The Wrong Trousers,Mirella Shaddick,2005,82,Legal,6,CN,Lincheng
Blood Runs Cold,Geri Brevitt,2008,13,Product Management,1,FR,Levallois-Perret
Zombies of Mora Tau,Brodie Goulden,2011,20,Engineering,66,AU,Sydney
28 Up,Pip Cloney,1994,1,Support,59,UY,San Javier
Cockneys vs Zombies,Peterus Bolan,1993,63,Services,31,CN,Marelesu
Beauty and the Boss,Noe Gowman,1967,55,Product Management,33,CN,Hake
Murder on the Orient Express,Ericka Ghiriardelli,1992,23,Human Resources,77,ID,Karangdawa Barat
Farmer & Chase,Shara Mousdall,1995,72,Legal,55,ID,Sungai Iyu
Sudden Manhattan,Amelita Bigby,2010,56,Accounting,27,FI,Taavetti
Casual Relations,Davey Litel,1988,58,Sales,27,JP,Niihama
Yankee Zulu,Genny Merigon,1993,64,Support,63,TH,Dan Makham Tia
Enigma,Timothea Alwood,2011,46,Legal,72,CN,Jianxin
"Final Option, The (Who Dares Wins)",Lian Levane,1995,35,Training,8,SE,?kersberga
Shadow Magic,Lyndell Thor,2007,10,Business Development,3,PH,Baclayon
Simply Irresistible,Wiatt Reven,1987,79,Accounting,98,ID,Cimenga
Maximum Overdrive,Antonella Ceaser,2004,97,Research and Development,29,PL,Pantalowice
Hotel Reserve,Gabriele Robardey,2009,92,Support,89,PL,Kamieniec
"Misadventures of Margaret, The",Brandie Swinley,2003,22,Research and Development,74,CN,Lucheng
Warrior,Josephine Jewel,2005,79,Training,83,CN,Danchang
"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die)",Merry McKirdy,1991,6,Engineering,64,CN,Xiaoling
I'm Reed Fish,Perry Brassington,2005,94,Support,52,PL,Kuczbork-Osada
"Indian Runner, The",Ruthi Skinn,2011,4,Business Development,18,AR,Rufino
Waiting for Forever,Zilvia Coppock.,1992,11,Business Development,72,PE,Taraco
Porky's,Tedd Giocannoni,1997,3,Training,21,RU,Pechora
Extraterrestrial (Extraterrestre),Jade Gelsthorpe,2006,44,Product Management,68,PH,Tocok
Houseguest,Evania Courson,2008,83,Business Development,79,CN,Hancheng
"Grudge 3, The",Almeda Bridgestock,2005,37,Marketing,15,PE,Pampa Hermosa
White Lightning,Odella Skelhorne,1998,67,Services,90,CN,Yashiga
Satan's Tango (S?t?ntang?),Holden Barti,1997,87,Human Resources,99,PH,Santiago
Mean Machine,Junette Slora,2012,45,Legal,47,FR,Arles
Stargate: Continuum,Loree Eacle,1995,90,Business Development,37,CN,Baisha
"End of the Affair, The",Elden Leidecker,1992,81,Training,71,CZ,Le?tina
"Bachelor Party, The",Nicolis Hiscocks,2009,58,Sales,60,AF,Lashkar G?h
"Life Aquatic with Steve Zissou, The",Cameron Blankhorn,1992,64,Services,50,CZ,Rychnov nad Kn??nou
Over the Hedge,Peterus Pimley,1995,57,Product Management,79,CM,Douala
Grateful Dawg,Law Barkly,2012,94,Services,88,PL,Winnica
Santos,Mozes Ormes,2009,100,Product Management,9,CA,Selkirk
Trans,Eamon McSaul,1993,52,Training,80,RU,Ekazhevo
"Girl, Positive",Ada Mateiko,2005,22,Accounting,8,TH,Ban Mo
Neighbouring Sounds (O som ao redor),Kristy Smullin,2010,97,Business Development,8,MX,San Antonio
"Adventures of Mark Twain, The",Svend Armour,1994,15,Product Management,75,CN,Wenshui
The Bronze,Pernell O' Sullivan,1995,2,Training,48,CN,Binhailu
"Art of the Steal, The",Terrell Cordet,2007,13,Business Development,68,CN,Hongdu
"Flame of New Orleans, The",Zollie Pomphrett,2011,88,Business Development,15,CZ,?ehlovice
"Diary for Timothy, A",Leia Domb,1992,97,Legal,97,NI,Las Sabanas
Tarantella,Lorne Arlett,2006,43,Human Resources,23,PH,Nagpandayan
Gallipoli,Montgomery Clemensen,1997,50,Product Management,81,CA,Waterloo
I Was A Communist for the FBI,Wylie Ormesher,2006,6,Sales,74,MV,Muli
Roadkill (a.k.a. Roadkill: Move or Die),Guthrie Robison,1996,84,Research and Development,10,CN,Wangpu
Coffin Rock,Diane Cockerton,2003,32,Legal,43,PA,Agua Buena
"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))",Savina Paradyce,2009,82,Support,19,CN,Taozhuang
In the Fog (V tumane),Roi Inett,2011,63,Legal,89,CN,Longxi
"Legend of Bigfoot, The",Marabel Diegan,1997,24,Services,80,RU,Karata
Drift,Allen Rangall,2002,83,Training,97,CN,Huliao
2LDK,Natassia Harrad,1997,75,Business Development,87,CA,Parrsboro
Happy Here and Now,Ximenes Alleburton,2012,33,Accounting,31,PS,Bayt L?d
Jailhouse Rock,Hannis Janicek,2004,53,Business Development,51,PH,Bonga
Just Like a Woman,Lewiss Boundy,1993,83,Business Development,20,PH,Little Baguio
Trek Nation,Gussie Balmann,2001,45,Research and Development,89,ID,Pasarbaru
Meet Joe Black,Carissa Musk,1992,46,Services,47,CZ,V?etaty
Dimensions of Dialogue (Moznosti dialogu),Aggi Pietrzyk,2007,49,Legal,47,MK,Dolno Pal?i?te
Nowhere,Curry Dansey,2003,90,Training,60,IL,Nazareth
Empire of the Sun,Burtie Spowart,2004,10,Research and Development,61,IQ,?alabjah
Don Jon,Nilson Goldson,2000,20,Research and Development,3,CA,Wabana
The Invitation,Delbert Brecher,2001,18,Business Development,40,SE,Bandhagen
End of Days,Orton Puckett,2008,59,Engineering,78,RU,Mayma
LOL (Laughing Out Loud),Hatti Heys,2004,25,Legal,55,UY,Mariscala
Skin Deep,Rudiger Polland,1995,45,Accounting,19,US,Omaha
"Innkeepers, The",Nikola Marcinkowski,1995,93,Human Resources,62,RU,Kurlovo
Graffiti Bridge,Valentia Merrill,2009,8,Legal,83,CN,Zoushi
Don McKay,Kathy Haestier,1991,20,Training,57,GB,Kingston
"Proud and the Beautiful, The (Orgueilleux, Les) (Proud Ones, The)",Saraann McGuinness,2005,78,Business Development,39,ID,Jembangan
"Ivan the Terrible, Part Two (Ivan Groznyy II: Boyarsky zagovor)",Lorne Baitman,2007,71,Business Development,42,ID,Sukakerta
Duel at Diablo,Muhammad Valde,2006,50,Human Resources,75,CN,Luopu
Choppertown: The Sinners,Alonzo Skudder,2009,2,Human Resources,38,CM,Loum
Rapture-Palooza,Symon Lavall,1996,68,Marketing,72,CA,Pickering
Rude Boy,Ricki Sibborn,1994,59,Engineering,62,DE,Hamburg
Crocodile Dundee II,Kora Huge,2001,28,Marketing,74,BR,Cubat?o
Ghost in the Shell Arise - Border 1: Ghost Pain,Candida Bateman,2006,89,Training,36,RU,Ust?-Koksa
Rush Hour,Anet Alliband,2007,98,Training,98,HR,Laslovo
Homevideo,Betti Grishukov,1985,38,Accounting,56,LV,Aizkraukle
Great!,Moe Cowhig,1983,43,Sales,39,SA,Najr?n
Super Fly (Superfly),Micky Chatwood,2001,99,Engineering,96,US,Denver
Beautiful Boxer,Hercule Lankham,1996,56,Accounting,28,BO,Vallegrande
Topkapi,Arni Crookes,2006,27,Business Development,95,ID,Cibatuireng
Tom Sawyer,Renaldo Westphalen,2002,86,Sales,51,TR,Yenik?y
"Missionary, The",Andi Margaritelli,2010,28,Business Development,45,MY,Johor Bahru
Turbo,Zia Abbati,1996,2,Accounting,55,SE,Olofstr?m
Witless Protection,Tadio Scullion,1993,13,Engineering,12,CN,Tianzishan
Pennies from Heaven,Franciskus Saphir,1998,34,Sales,14,UA,Sheshory
Palestine Is Still the Issue,Leonardo Paulat,1988,35,Marketing,96,ID,Pasauran
Kummeli Goldrush (Kummeli kultakuume),Bailie Cokely,2009,85,Services,59,BO,Uyuni
The Appointments of Dennis Jennings,Ritchie Attwoul,1993,23,Business Development,72,ID,Hadakewa
Love Is Strange,Leodora Polland,2005,96,Legal,31,BY,Zaslawye
Someone Marry Barry,Samara Baddow,1986,63,Marketing,90,PK,Rustam jo Goth
Target,Latrina Mayhead,2004,96,Research and Development,1,DE,Osnabr?ck
Dominion Tank Police (Dominion),Klara Seiffert,1992,89,Business Development,38,SE,Tran?s
Hamlet Goes Business (Hamlet liikemaailmassa),Gayle Tryme,1999,36,Business Development,100,FI,Pet?j?vesi
Torn,Augusta Shreeve,2010,16,Services,28,CN,Danyang
Precious Find,Hans Meeland,1989,49,Support,66,CN,Hecheng
Pure One (Pakeezah),Hayden Murkus,1999,61,Training,1,SI,Turni??e
Saw III,Koralle Merry,2005,35,Business Development,18,IE,Tr? Mh?r
Amigo,Nettie Hathorn,2000,25,Business Development,33,SY,Al Bahl?l?yah
Belle toujours,Muire Dumini,1996,58,Product Management,23,CN,Guangchen
Powder,Thia Heart,2007,43,Engineering,44,CN,Nianyushan
"Yank in the R.A.F., A",Farra Jodrelle,1996,41,Engineering,100,NZ,Taipa
9th Company,Jacintha Dougary,2002,16,Accounting,57,RU,Novo-Peredelkino
Return of the Killer Tomatoes!,Marinna Palfreeman,2008,28,Sales,48,CN,Jinzhuang
"Night of the Shooting Stars (Notte di San Lorenzo, La)",Janenna Lawrinson,2011,91,Legal,56,FR,Cergy-Pontoise
Keep the Lights On,Brier Kovalski,2006,56,Accounting,96,ID,Bagangan
Hell Drivers,Karlotta Mowsley,1988,21,Human Resources,100,ID,Semampirbarat
Stuart Little,Zabrina Billison,1992,42,Human Resources,82,BR,Monte Azul Paulista
Operation Daybreak,Emmaline Curm,2005,34,Sales,65,TO,Neiafu
Citizen Ruth,Suzanne Guerin,1985,73,Research and Development,57,MG,Moramanga
"Broadway Melody, The",Emily Koene,2007,60,Training,95,RU,Ust?ye
"Good Morning, Vietnam",Appolonia Janicek,1996,29,Legal,50,RU,Krivodanovka
Street of Shame (Akasen chitai),Vin Commander,1997,72,Legal,93,CN,Tongda
Shooting War,Albina Teal,2011,30,Support,44,CN,Hengjiang
Taxi for Tobruk,Mose Richie,1984,38,Services,60,CN,Shangqiu
Naked Violence,Waly Swanson,2007,67,Sales,88,AZ,Bilajari
Romance on the High Seas,Osbert Snaddin,2011,25,Research and Development,39,PH,Kauswagan
Dead Time: Kala,Ora Ingerman,2008,32,Services,15,CN,Nanding
"Cave, The",Sean Perot,1998,14,Accounting,53,PS,Sinjil
Always for Pleasure,Lisle Benedit,1983,20,Support,20,CN,He?an
"Nosferatu (Nosferatu, eine Symphonie des Grauens)",Abran Mogie,2008,74,Research and Development,5,EG,Al Fayy?m
My Boy,Rudolf Wehnerr,1995,70,Product Management,83,CN,Yanling
Autopsy,Pen Schinetti,1985,59,Services,74,CA,Rivi?re-du-Loup
Tarzan Finds a Son!,Quinton Manilow,1999,15,Product Management,11,CN,Mingguang
Peeping Tom,Theressa Larroway,1993,40,Legal,29,RU,Rostokino
Boudu Saved From Drowning (Boudu sauv? des eaux),Bryn Zold,1987,11,Support,76,PH,San Pedro
Bunraku,Peri Philippart,2007,54,Services,9,SY,?arast?
Girl with a Pearl Earring,Laureen Addionizio,2004,29,Product Management,100,PL,Unis?aw
Operation Crossbow,Adelice Pumfrey,2007,33,Services,14,CN,Baxiangshan
Super Rich: The Greed Game,Michell Netherclift,1998,23,Services,35,US,Rockford
It Happened Tomorrow,Tobye MacNish,2006,47,Human Resources,98,JP,Chiba
I Always Wanted to Be a Gangster (J'ai toujours r?v? d'?tre un gangster),Reggi Spicer,2006,75,Business Development,40,RU,Romanovo
Hit the Bank (Vabank),Christiane Bartke,2008,9,Sales,36,CN,Datong
Happy Birthday to Me,Ingrim Crichmer,2001,33,Accounting,13,BR,Po?os de Caldas
Street Scenes,Karel Antonoczyk,2004,57,Engineering,1,FR,B?thune
Chasing Beauty,Nigel Hinge,2002,17,Business Development,48,MU,Poste de Flacq
Mad Dogs & Englishmen,Quincey Cruickshank,2010,21,Legal,63,RU,Pristen?
Around the World Under the Sea,Bernete Castagnaro,2002,17,Business Development,91,AF,N?k?h
Bells of Innocence,Tarah Ashtonhurst,2003,55,Training,20,PH,Dolo
Snow White,Lea Bonellie,2004,43,Accounting,80,PH,San Juan
Plastic Paradise: The Great Pacific Garbage Patch,Arte Yeandel,2002,66,Human Resources,48,BR,Jos? de Freitas
Narrien illat,Winonah Prose,1993,45,Business Development,95,CN,Sunjia Buzi
Dragon Ball Z the Movie: The Tree of Might (Doragon b?ru Z 3: Chiky? marugoto ch? kessen),Rose Polet,2004,94,Marketing,12,CA,Coaldale
Divine Madness!,Darlleen Adel,2002,89,Marketing,14,MN,Tahilt
Suzy,Abigail Stollhofer,1993,30,Services,80,ID,Purwa
Leatherface: Texas Chainsaw Massacre III,Anita Hasard,2008,23,Training,31,BO,Riberalta
Tommy Boy,Demetre MacGow,1966,96,Services,15,TD,Goundi
You're a Big Boy Now,Kylila Alesi,2004,66,Accounting,43,CN,Dingtao
Matin?e,Fidole Juan,2005,37,Accounting,21,PL,G?uch?w
Grosse Pointe Blank,Gonzalo Nolleau,2002,97,Training,21,RU,Shumyachi
Two Lovers,Paolina Banham,2002,2,Research and Development,29,MX,Lindavista
"Arrival, The",Cortney Froschauer,2010,69,Sales,23,TH,Bang Lamung
Milka - A Film About Taboos (Milka - elokuva tabuista),Abbie Udall,2010,27,Human Resources,81,KG,Jalal-Abad
Bleak Moments,Tyne Maly,1965,43,Research and Development,59,LA,Xam Nua
Chaos,Spike Rotlauf,2009,30,Legal,69,RU,Bogandinskiy
Twice Upon a Time,Lorenza Rankine,2009,88,Business Development,13,CN,Dongli
Let My Puppets Come,Farand Shrimpton,2011,34,Product Management,75,CN,Lisui
Tale of the Mummy,Leda Yukhnev,2011,81,Sales,57,ID,Wahawaha
Croupier,Ulises Seear,2010,78,Human Resources,24,BR,Jaru
"Extra Man, The",Loren Riha,2006,99,Accounting,95,US,Sacramento
Walk on Water,Barbie Elecum,2000,95,Engineering,66,RU,Inozemtsevo
Black Moon,Lisha Westgate,2002,11,Legal,43,MK,Sredno Konjare
The Connection,Lurette Caesmans,1992,5,Accounting,50,ID,Sasa
Blood and Bone,Burnard Adkins,2006,61,Support,17,XK,Orahovac
Tapia,Wilmer Smurfitt,1997,85,Marketing,89,CN,Yunzhong
"Place Beyond the Pines, The",Jaime Peat,2010,78,Accounting,20,RU,Grazhdanskoye
Fahrenheit 451,Marcellus Durnall,1996,91,Human Resources,73,PH,Malabang
Hurry Sundown,Tadeo Woloschin,1986,33,Training,57,PH,Calingcuan
Vlad Tepes (Vlad &#354;epe&#351;),Robbi Dunbar,2010,48,Human Resources,38,BO,Villaz?n
"Secret, A (Un secret)",Yance Sinclaire,2001,64,Human Resources,80,BR,Vargem Grande do Sul
My Demon Lover,Briny Doorey,1993,63,Business Development,41,CZ,?t?tn? nad Vl???
My Cousin Vinny,Wyatt Greder,1996,86,Support,41,RU,Severnyy
Single White Female 2: The Psycho,Valentijn Aucourte,2003,71,Support,20,AG,Liberta
'71,Aharon Wasbrough,2008,13,Research and Development,84,ID,Sadar
Des roses en hiver,Karel Schubart,2010,12,Marketing,9,CN,Liutangting
"5 Deadly Venoms, The (Wu du) (Five Deadly Venoms)",Kylila Alltimes,2003,48,Training,95,CN,Haixing
"Full Monty, The",Mitzi Milch,2002,43,Training,20,ID,Babakan
"Wilby Conspiracy, The",Miranda Americi,2001,86,Accounting,85,BR,Francisco Morato
Be with Me,Dodie Kobpal,2012,86,Services,39,PL,Jemielno
Desire Under the Elms,Lil McAughtrie,2009,47,Legal,78,CN,Huiwen
"Children of Huang Shi, The",Susanna Bletso,1993,80,Engineering,14,LA,Xam Nua
Breaking Point,Maire Perocci,2002,4,Support,54,CN,Hezhang
Examined Life,Colby De Roos,2003,14,Research and Development,66,MG,Ampasimanolotra
7 Dwarves: The Forest Is Not Enough,Kristy Tregiddo,2001,86,Research and Development,62,BR,Herval
Riot on Sunset Strip,Abbey MacSharry,2010,41,Legal,19,BR,Mirador
Porky's II: The Next Day,Easter Wagg,2006,61,Engineering,77,RU,Vyborg
Corpo Celeste,Hartwell Lawrey,1999,20,Marketing,100,US,Seattle
24 City (Er shi si cheng ji),Andi Gerger,2008,100,Human Resources,13,DO,Santa Cruz de El Seibo
Death of a President,Clementius Cutbirth,2010,85,Accounting,54,RU,Nizhnedevitsk
The Indifferent Beauty,Zulema Guilliatt,2002,22,Services,57,CN,Peixing
My Brother the Terrorist,Brnaba Codron,2006,95,Services,61,AZ,Mardakyany
Man's Favorite Sport?,Teriann Auty,2012,28,Sales,75,ID,Doropayung
Saving Shiloh,Brantley Grunwald,1992,20,Sales,88,PH,Claveria
Floods of Fear,Viviyan Attrill,1989,19,Research and Development,26,CN,Honghualiangzi
The Jackie Robinson Story,Luciana Hallifax,1992,65,Business Development,94,RU,Presnenskiy
"Front, The",Remy Libby,2007,60,Training,31,PL,Brzyska
Do the Right Thing,Harrison MacSorley,2012,46,Research and Development,98,CN,Yixi
"Child, The",Herculie Sinderland,2001,40,Product Management,33,CZ,Lou?n? nad Desnou
